id,name,y,x,area
E14001034,Suffolk West,52.2943091627415,0.597831202465227,818.344024474594
E14000582,Boston & Skegness,53.034038747954,0.0450922683520129,708.347998684039
E14000608,Buckingham,51.8937848784717,-0.893791634246067,867.395462880346
E14000798,Louth & Horncastle,53.287841795903,0.0046618636804697,1376.94262519258
E14000799,Ludlow,52.4798306443669,-2.72095517481548,1555.92266321246
E14000633,Chichester,50.9317762671164,-0.775245019946292,621.213494812278
W07000062,Clwyd South,52.9639385691839,-3.137697389565,623.621173853202
E14000544,Basildon & Billericay,51.6036072591546,0.435480197226782,60.0167584601221
E14000568,Birmingham Yardley,52.4615815358831,-1.80865339620726,22.5598112316374
E14000676,Ealing Southall,51.5071295856466,-0.359416238270564,14.3578614130165
E14000707,Gainsborough,53.3891049914217,-0.468397466067226,1201.4665448844
E14000720,Hackney North & Stoke Newington,51.5622162297357,-0.0724192157513657,9.1098138183718
E14000721,Hackney South & Shoreditch,51.5431661252603,-0.0553106614320744,9.9002914288922
E14000734,Harwich & Essex North,51.8947922817262,0.982537449183413,393.020131129681
E14000909,Rutland & Melton,52.7062053304043,-0.792605972025477,1118.704398574
E14000950,Devon South West,50.3833531563464,-3.97245075902629,371.059597542391
E14001003,Truro & Falmouth,50.2777194602881,-5.04698061521021,444.17123284981
S14000008,"Berwickshire, Roxburgh & Selkirk",55.5652455804517,-2.67033514282284,3842.16949605767
S14000032,Glasgow North East,55.8829234723147,-4.21634512797536,27.7774846466031
W07000065,Preseli Pembrokeshire,51.905684477819,-4.90792315387841,1180.17984901967
W07000066,Carmarthen West & Pembrokeshire South,51.8013289460941,-4.63094839269056,1017.87137038794
E14000869,Old Bexley & Sidcup,51.4376611517648,0.118456958321721,24.5594815522471
E14000601,Bristol South,51.4233800384449,-2.59780932414586,24.558193440805
E14000779,Leeds North East,53.8489812775892,-1.53630183984043,39.5121308427067
W07000067,Carmarthen East & Dinefwr,51.9479688874524,-4.0336122965397,1556.22308674928
E14000597,Brighton Kemptown,50.8212025752295,-0.058644793251224,39.6496827749392
